Log file open, 01/27/23 18:28:19
[2023.01.28-01.42.35:256][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/QC2R9FPBGLQQ5GUB11QZFG50A762234377D59C45F1488B9EB21875.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/5U/QC2R9FPBGLQQ5GUB11QZFG.uasset'
[2023.01.28-01.42.35:258][646]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/KW/G1AJP69YGJAXFIWEYYY6SA
[2023.01.28-01.42.35:258][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/G1AJP69YGJAXFIWEYYY6SA3DFB26874DFFED95CD10EDB01F87841E.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/KW/G1AJP69YGJAXFIWEYYY6SA.uasset'
[2023.01.28-01.42.35:259][646]LogSavePackage: Moving output files for package: /Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D
[2023.01.28-01.42.35:260][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/M_ChessboardArena_Cube_M_M_Chess9F7609AA4B95571A7A5F8EB4CF146465.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D.uasset'
[2023.01.28-01.42.35:262][646]LogSavePackage: Moving output files for package: /Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D
[2023.01.28-01.42.35:262][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/M_ChessboardArena_Cube_M_M_ChessF01CD89643A3C8E6877FADBF1D2189B2.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D.uasset'
[2023.01.28-01.42.35:263][646]LogSavePackage: Moving output files for package: /Game/Models/M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC
[2023.01.28-01.42.35:263][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/M_ChessboardArena_Cube_Marble_7A2326C895465DB42B716E959E7311BDAD.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/Models/M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC.uasset'
[2023.01.28-01.42.35:264][646]LogSavePackage: Moving output files for package: /Game/Models/M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC
[2023.01.28-01.42.35:264][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/M_ChessboardArena_Cube_Numbersan724DB02E4F50792228F95185A64412FC.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/Models/M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC.uasset'
[2023.01.28-01.42.35:266][646]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C
[2023.01.28-01.42.35:266][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/8AKCSH4RXXQHHQMCR8GO6CF666F38443DB24C9F44003844DCD75AF.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C.uasset'
[2023.01.28-01.42.35:268][646]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
[2023.01.28-01.42.35:269][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/ESHAVRHFZFA2JDR9ZAQIOE4653F6C345B6A7D151EB20A4E50A5015.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE.uasset'
[2023.01.28-01.42.35:272][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.62 sec)
[2023.01.28-01.42.35:272][646]LightingResults: New page: Lighting Build
[2023.01.28-01.42.35:298][646]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.01.28-01.42.35:299][646]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.42.35:299][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.42.35:299][646]MapCheck: New page: Map Check
[2023.01.28-01.42.35:299][646]LightingResults: New page: Lighting Build
[2023.01.28-01.42.35:304][646]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-01.42.35:309][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.28-01.42.35:311][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.42.35:311][646]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-01.42.35:312][646]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-01.42.35:332][646]LoadErrors: New page: New Map
[2023.01.28-01.42.35:337][646]LogWorldPartitionEditor: Display: Running commandlet: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor.exe "../../../../../../Unreal Projects/ChessQuest/ChessQuest.uproject" -BaseDir="C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/" -Unattended /Game/TopDown/Maps/TopDownMap -run=WorldPartitionBuilderCommandlet -Builder=WorldPartitionHLODsBuilder -SetupHLODs -BuildHLODs -AllowCommandletRendering
[2023.01.28-01.45.07:046][646]LogWorldPartitionEditor: Display: #### Begin commandlet output ####
[2023.01.28-01.42.38:404][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.28-01.42.38:514][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.28-01.42.38:514][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.28-01.42.38:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.28-01.42.38:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.28-01.42.38:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.28-01.42.38:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.28-01.42.38:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.28-01.42.38:546][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.28-01.42.38:546][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.28-01.42.38:546][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.28-01.42.38:546][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.28-01.42.38:546][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.28-01.42.38:547][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.28-01.42.38:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.28-01.42.38:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.28-01.42.38:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.28-01.42.38:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.28-01.42.38:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.28-01.42.38:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.28-01.42.38:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.28-01.42.38:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.28-01.42.38:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.28-01.42.38:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.28-01.42.38:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.28-01.42.38:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.28-01.42.38:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.28-01.42.38:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.28-01.42.38:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.28-01.42.38:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.28-01.42.38:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.28-01.42.38:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.28-01.42.38:568][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.28-01.42.38:574][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-01.42.38:627][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-01.42.38:634][  0]LogDerivedDataCache: Display: Performance to C:/Users/CWILL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=355.58MBs, RandomWriteSpeed=258.89MBs. Assigned SpeedClass 'Local'
[2023.01.28-01.42.38:635][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-01.42.38:635][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-01.42.38:648][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2023.01.28-01.42.38:648][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.28-01.42.40:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/ChessQuest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-01.42.40:952][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-01.42.41:187][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-01.42.41:319][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.01.28-01.42.41:606][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-01.42.41:606][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/ChessQuest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-01.42.41:609][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-01.42.41:610][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/ChessQuest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-01.42.41:612][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-01.42.41:635][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
